Model:  BertLarge
Date:  04/08/24
Time:  21:19

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  16%|█▌        | 405/2544 [06:16<38:20,  1.08s/it]2024-04-08 21:25:56,830 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:406|global_step:406|average_loss:8.61020|step_loss:8.61020|step_ns_loss:0.60555|step_mlm_loss:8.00466|learning_rate:5.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 406/2544 [06:17<36:01,  1.01s/it]2024-04-08 21:25:57,973 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:407|global_step:407|average_loss:8.63382|step_loss:8.63382|step_ns_loss:0.64407|step_mlm_loss:7.98975|learning_rate:5.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 407/2544 [06:18<37:26,  1.05s/it]2024-04-08 21:25:58,837 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:408|global_step:408|average_loss:8.62001|step_loss:8.62001|step_ns_loss:0.65558|step_mlm_loss:7.96443|learning_rate:5.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 408/2544 [06:19<35:24,  1.01it/s]2024-04-08 21:25:59,699 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:409|global_step:409|average_loss:8.61020|step_loss:8.61020|step_ns_loss:0.63379|step_mlm_loss:7.97641|learning_rate:5.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 409/2544 [06:20<33:58,  1.05it/s]2024-04-08 21:26:00,561 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:410|global_step:410|average_loss:8.57414|step_loss:8.57414|step_ns_loss:0.60645|step_mlm_loss:7.96770|learning_rate:5.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 410/2544 [06:21<32:57,  1.08it/s]2024-04-08 21:26:01,423 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:411|global_step:411|average_loss:8.57829|step_loss:8.57829|step_ns_loss:0.64807|step_mlm_loss:7.93022|learning_rate:5.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 411/2544 [06:21<32:15,  1.10it/s]2024-04-08 21:26:02,286 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:412|global_step:412|average_loss:8.59108|step_loss:8.59108|step_ns_loss:0.62184|step_mlm_loss:7.96924|learning_rate:5.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 412/2544 [06:22<31:46,  1.12it/s]2024-04-08 21:26:03,149 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:413|global_step:413|average_loss:8.63321|step_loss:8.63321|step_ns_loss:0.66508|step_mlm_loss:7.96812|learning_rate:5.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 413/2544 [06:23<31:25,  1.13it/s]2024-04-08 21:26:04,012 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:414|global_step:414|average_loss:8.62524|step_loss:8.62524|step_ns_loss:0.64359|step_mlm_loss:7.98165|learning_rate:5.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 414/2544 [06:24<31:10,  1.14it/s]2024-04-08 21:26:04,877 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:415|global_step:415|average_loss:8.61455|step_loss:8.61455|step_ns_loss:0.65459|step_mlm_loss:7.95997|learning_rate:5.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 415/2544 [06:25<31:01,  1.14it/s]2024-04-08 21:26:05,740 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:416|global_step:416|average_loss:8.62379|step_loss:8.62379|step_ns_loss:0.64888|step_mlm_loss:7.97491|learning_rate:5.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 416/2544 [06:26<30:53,  1.15it/s]2024-04-08 21:26:06,602 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:417|global_step:417|average_loss:8.60939|step_loss:8.60939|step_ns_loss:0.62358|step_mlm_loss:7.98580|learning_rate:5.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 417/2544 [06:27<30:47,  1.15it/s]2024-04-08 21:26:07,466 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:418|global_step:418|average_loss:8.52742|step_loss:8.52742|step_ns_loss:0.60611|step_mlm_loss:7.92131|learning_rate:5.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 418/2544 [06:27<30:43,  1.15it/s]2024-04-08 21:26:08,327 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:419|global_step:419|average_loss:8.57978|step_loss:8.57978|step_ns_loss:0.66936|step_mlm_loss:7.91042|learning_rate:5.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 419/2544 [06:28<30:37,  1.16it/s]2024-04-08 21:26:09,188 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:420|global_step:420|average_loss:8.61722|step_loss:8.61722|step_ns_loss:0.66319|step_mlm_loss:7.95403|learning_rate:5.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 420/2544 [06:29<30:34,  1.16it/s]2024-04-08 21:26:10,051 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:421|global_step:421|average_loss:8.55188|step_loss:8.55188|step_ns_loss:0.62071|step_mlm_loss:7.93117|learning_rate:5.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 421/2544 [06:30<30:33,  1.16it/s]2024-04-08 21:26:10,912 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:422|global_step:422|average_loss:8.53843|step_loss:8.53843|step_ns_loss:0.60667|step_mlm_loss:7.93176|learning_rate:5.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 422/2544 [06:31<30:30,  1.16it/s]2024-04-08 21:26:11,774 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:423|global_step:423|average_loss:8.47414|step_loss:8.47414|step_ns_loss:0.62584|step_mlm_loss:7.84830|learning_rate:5.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 423/2544 [06:32<30:29,  1.16it/s]2024-04-08 21:26:12,635 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:424|global_step:424|average_loss:8.55093|step_loss:8.55093|step_ns_loss:0.61336|step_mlm_loss:7.93757|learning_rate:5.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 424/2544 [06:33<30:27,  1.16it/s]2024-04-08 21:26:13,500 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:425|global_step:425|average_loss:8.46905|step_loss:8.46905|step_ns_loss:0.62885|step_mlm_loss:7.84021|learning_rate:5.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 425/2544 [06:34<30:29,  1.16it/s]2024-04-08 21:26:14,362 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:426|global_step:426|average_loss:8.60993|step_loss:8.60993|step_ns_loss:0.66530|step_mlm_loss:7.94463|learning_rate:5.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 426/2544 [06:34<30:26,  1.16it/s]2024-04-08 21:26:15,223 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:427|global_step:427|average_loss:8.54190|step_loss:8.54190|step_ns_loss:0.63967|step_mlm_loss:7.90222|learning_rate:5.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 427/2544 [06:35<30:25,  1.16it/s]2024-04-08 21:26:16,087 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:428|global_step:428|average_loss:8.60955|step_loss:8.60955|step_ns_loss:0.65385|step_mlm_loss:7.95570|learning_rate:5.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 428/2544 [06:36<30:25,  1.16it/s]2024-04-08 21:26:16,950 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:429|global_step:429|average_loss:8.49216|step_loss:8.49216|step_ns_loss:0.60822|step_mlm_loss:7.88394|learning_rate:5.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 429/2544 [06:37<30:24,  1.16it/s]2024-04-08 21:26:17,811 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:430|global_step:430|average_loss:8.56305|step_loss:8.56305|step_ns_loss:0.64853|step_mlm_loss:7.91452|learning_rate:6.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 430/2544 [06:38<30:22,  1.16it/s]2024-04-08 21:26:18,676 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:431|global_step:431|average_loss:8.55613|step_loss:8.55613|step_ns_loss:0.63834|step_mlm_loss:7.91779|learning_rate:6.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 431/2544 [06:39<30:23,  1.16it/s]2024-04-08 21:26:19,538 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:432|global_step:432|average_loss:8.48885|step_loss:8.48885|step_ns_loss:0.63353|step_mlm_loss:7.85532|learning_rate:6.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 432/2544 [06:40<30:21,  1.16it/s]2024-04-08 21:26:20,402 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:433|global_step:433|average_loss:8.56406|step_loss:8.56406|step_ns_loss:0.64871|step_mlm_loss:7.91534|learning_rate:6.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 433/2544 [06:40<30:22,  1.16it/s]2024-04-08 21:26:21,266 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:434|global_step:434|average_loss:8.56337|step_loss:8.56337|step_ns_loss:0.62466|step_mlm_loss:7.93871|learning_rate:6.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 434/2544 [06:41<30:24,  1.16it/s]2024-04-08 21:26:22,133 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:435|global_step:435|average_loss:8.44412|step_loss:8.44412|step_ns_loss:0.62504|step_mlm_loss:7.81908|learning_rate:6.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 435/2544 [06:42<30:22,  1.16it/s]2024-04-08 21:26:22,996 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:436|global_step:436|average_loss:8.42114|step_loss:8.42114|step_ns_loss:0.64731|step_mlm_loss:7.77383|learning_rate:6.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 436/2544 [06:43<30:20,  1.16it/s]2024-04-08 21:26:23,858 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:437|global_step:437|average_loss:8.49297|step_loss:8.49297|step_ns_loss:0.65195|step_mlm_loss:7.84102|learning_rate:6.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 437/2544 [06:44<30:19,  1.16it/s]2024-04-08 21:26:24,720 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:438|global_step:438|average_loss:8.48453|step_loss:8.48453|step_ns_loss:0.66008|step_mlm_loss:7.82445|learning_rate:6.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 438/2544 [06:45<30:16,  1.16it/s]2024-04-08 21:26:25,582 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:439|global_step:439|average_loss:8.46811|step_loss:8.46811|step_ns_loss:0.60867|step_mlm_loss:7.85944|learning_rate:6.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 439/2544 [06:46<30:15,  1.16it/s]2024-04-08 21:26:26,445 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:440|global_step:440|average_loss:8.50923|step_loss:8.50923|step_ns_loss:0.61034|step_mlm_loss:7.89889|learning_rate:6.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 440/2544 [06:46<30:15,  1.16it/s]2024-04-08 21:26:27,311 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:441|global_step:441|average_loss:8.50716|step_loss:8.50716|step_ns_loss:0.62344|step_mlm_loss:7.88372|learning_rate:6.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 441/2544 [06:47<30:16,  1.16it/s]2024-04-08 21:26:28,247 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:442|global_step:442|average_loss:8.52723|step_loss:8.52723|step_ns_loss:0.66537|step_mlm_loss:7.86185|learning_rate:6.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 442/2544 [06:48<31:01,  1.13it/s]2024-04-08 21:26:29,111 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:443|global_step:443|average_loss:8.41051|step_loss:8.41051|step_ns_loss:0.61932|step_mlm_loss:7.79119|learning_rate:6.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 443/2544 [06:49<30:46,  1.14it/s]2024-04-08 21:26:29,972 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:444|global_step:444|average_loss:8.41814|step_loss:8.41814|step_ns_loss:0.63579|step_mlm_loss:7.78235|learning_rate:6.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 444/2544 [06:50<30:34,  1.14it/s]2024-04-08 21:26:30,833 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:445|global_step:445|average_loss:8.52550|step_loss:8.52550|step_ns_loss:0.63281|step_mlm_loss:7.89269|learning_rate:6.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 445/2544 [06:51<30:25,  1.15it/s]2024-04-08 21:26:31,694 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:446|global_step:446|average_loss:8.52756|step_loss:8.52756|step_ns_loss:0.63553|step_mlm_loss:7.89203|learning_rate:6.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
