Model:  BertLarge
Date:  04/08/24
Time:  16:27

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  17%|█▋        | 445/2551 [06:38<30:19,  1.16it/s]2024-04-08 16:34:52,408 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:446|global_step:446|average_loss:8.45222|step_loss:8.45222|step_ns_loss:0.59929|step_mlm_loss:7.85293|learning_rate:6.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 446/2551 [06:39<30:18,  1.16it/s]2024-04-08 16:34:53,272 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:447|global_step:447|average_loss:8.35312|step_loss:8.35312|step_ns_loss:0.61594|step_mlm_loss:7.73718|learning_rate:6.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 447/2551 [06:40<30:17,  1.16it/s]2024-04-08 16:34:54,135 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:448|global_step:448|average_loss:8.48282|step_loss:8.48282|step_ns_loss:0.63929|step_mlm_loss:7.84352|learning_rate:6.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 448/2551 [06:40<30:16,  1.16it/s]2024-04-08 16:34:54,999 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:449|global_step:449|average_loss:8.46541|step_loss:8.46541|step_ns_loss:0.65910|step_mlm_loss:7.80631|learning_rate:6.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 449/2551 [06:41<30:15,  1.16it/s]2024-04-08 16:34:55,863 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:450|global_step:450|average_loss:8.56556|step_loss:8.56556|step_ns_loss:0.64597|step_mlm_loss:7.91959|learning_rate:6.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 450/2551 [06:42<30:14,  1.16it/s]2024-04-08 16:34:56,725 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:451|global_step:451|average_loss:8.48297|step_loss:8.48297|step_ns_loss:0.61909|step_mlm_loss:7.86388|learning_rate:6.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 451/2551 [06:43<30:12,  1.16it/s]2024-04-08 16:34:57,589 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:452|global_step:452|average_loss:8.44162|step_loss:8.44162|step_ns_loss:0.64775|step_mlm_loss:7.79387|learning_rate:6.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 452/2551 [06:44<30:12,  1.16it/s]2024-04-08 16:34:58,457 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:453|global_step:453|average_loss:8.41249|step_loss:8.41249|step_ns_loss:0.61003|step_mlm_loss:7.80245|learning_rate:6.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 453/2551 [06:45<30:14,  1.16it/s]2024-04-08 16:34:59,320 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:454|global_step:454|average_loss:8.47069|step_loss:8.47069|step_ns_loss:0.62987|step_mlm_loss:7.84083|learning_rate:6.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 454/2551 [06:46<30:11,  1.16it/s]2024-04-08 16:35:00,182 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:455|global_step:455|average_loss:8.44781|step_loss:8.44781|step_ns_loss:0.67209|step_mlm_loss:7.77572|learning_rate:6.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 455/2551 [06:46<30:10,  1.16it/s]2024-04-08 16:35:01,045 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:456|global_step:456|average_loss:8.46055|step_loss:8.46055|step_ns_loss:0.62903|step_mlm_loss:7.83152|learning_rate:6.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 456/2551 [06:47<30:09,  1.16it/s]2024-04-08 16:35:01,908 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:457|global_step:457|average_loss:8.41977|step_loss:8.41977|step_ns_loss:0.60907|step_mlm_loss:7.81070|learning_rate:6.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 457/2551 [06:48<30:07,  1.16it/s]2024-04-08 16:35:02,770 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:458|global_step:458|average_loss:8.44483|step_loss:8.44483|step_ns_loss:0.65788|step_mlm_loss:7.78695|learning_rate:6.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 458/2551 [06:49<30:06,  1.16it/s]2024-04-08 16:35:03,633 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:459|global_step:459|average_loss:8.46766|step_loss:8.46766|step_ns_loss:0.66545|step_mlm_loss:7.80221|learning_rate:6.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 459/2551 [06:50<30:05,  1.16it/s]2024-04-08 16:35:04,497 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:460|global_step:460|average_loss:8.38006|step_loss:8.38006|step_ns_loss:0.62482|step_mlm_loss:7.75525|learning_rate:6.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 460/2551 [06:51<30:05,  1.16it/s]2024-04-08 16:35:05,360 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:461|global_step:461|average_loss:8.43561|step_loss:8.43561|step_ns_loss:0.61998|step_mlm_loss:7.81563|learning_rate:6.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 461/2551 [06:52<30:03,  1.16it/s]2024-04-08 16:35:06,223 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:462|global_step:462|average_loss:8.35398|step_loss:8.35398|step_ns_loss:0.59860|step_mlm_loss:7.75538|learning_rate:6.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 462/2551 [06:52<30:02,  1.16it/s]2024-04-08 16:35:07,086 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:463|global_step:463|average_loss:8.41500|step_loss:8.41500|step_ns_loss:0.61535|step_mlm_loss:7.79964|learning_rate:6.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 463/2551 [06:53<30:01,  1.16it/s]2024-04-08 16:35:07,948 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:464|global_step:464|average_loss:8.42975|step_loss:8.42975|step_ns_loss:0.64447|step_mlm_loss:7.78528|learning_rate:6.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 464/2551 [06:54<30:00,  1.16it/s]2024-04-08 16:35:08,810 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:465|global_step:465|average_loss:8.33265|step_loss:8.33265|step_ns_loss:0.60378|step_mlm_loss:7.72888|learning_rate:6.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 465/2551 [06:55<29:59,  1.16it/s]2024-04-08 16:35:09,673 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:466|global_step:466|average_loss:8.38235|step_loss:8.38235|step_ns_loss:0.61552|step_mlm_loss:7.76683|learning_rate:6.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 466/2551 [06:56<29:58,  1.16it/s]2024-04-08 16:35:10,534 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:467|global_step:467|average_loss:8.40676|step_loss:8.40676|step_ns_loss:0.62579|step_mlm_loss:7.78097|learning_rate:6.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 467/2551 [06:57<29:56,  1.16it/s]2024-04-08 16:35:11,396 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:468|global_step:468|average_loss:8.37223|step_loss:8.37223|step_ns_loss:0.65734|step_mlm_loss:7.71488|learning_rate:6.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 468/2551 [06:58<29:55,  1.16it/s]2024-04-08 16:35:12,259 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:469|global_step:469|average_loss:8.44832|step_loss:8.44832|step_ns_loss:0.67230|step_mlm_loss:7.77602|learning_rate:6.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 469/2551 [06:58<29:55,  1.16it/s]2024-04-08 16:35:13,124 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:470|global_step:470|average_loss:8.39891|step_loss:8.39891|step_ns_loss:0.61340|step_mlm_loss:7.78552|learning_rate:6.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 470/2551 [06:59<29:56,  1.16it/s]2024-04-08 16:35:13,986 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:471|global_step:471|average_loss:8.32228|step_loss:8.32228|step_ns_loss:0.60426|step_mlm_loss:7.71802|learning_rate:6.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 471/2551 [07:00<29:54,  1.16it/s]2024-04-08 16:35:14,849 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:472|global_step:472|average_loss:8.39168|step_loss:8.39168|step_ns_loss:0.66344|step_mlm_loss:7.72824|learning_rate:6.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 472/2551 [07:01<29:54,  1.16it/s]2024-04-08 16:35:15,713 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:473|global_step:473|average_loss:8.36126|step_loss:8.36126|step_ns_loss:0.59315|step_mlm_loss:7.76811|learning_rate:6.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 473/2551 [07:02<29:54,  1.16it/s]2024-04-08 16:35:16,577 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:474|global_step:474|average_loss:8.35424|step_loss:8.35424|step_ns_loss:0.63004|step_mlm_loss:7.72420|learning_rate:6.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 474/2551 [07:03<29:53,  1.16it/s]2024-04-08 16:35:17,441 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:475|global_step:475|average_loss:8.39600|step_loss:8.39600|step_ns_loss:0.64205|step_mlm_loss:7.75395|learning_rate:6.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 475/2551 [07:04<29:53,  1.16it/s]2024-04-08 16:35:18,305 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:476|global_step:476|average_loss:8.38954|step_loss:8.38954|step_ns_loss:0.64589|step_mlm_loss:7.74365|learning_rate:6.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 476/2551 [07:05<29:51,  1.16it/s]2024-04-08 16:35:19,168 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:477|global_step:477|average_loss:8.32529|step_loss:8.32529|step_ns_loss:0.60748|step_mlm_loss:7.71781|learning_rate:6.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 477/2551 [07:05<29:50,  1.16it/s]2024-04-08 16:35:20,030 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:478|global_step:478|average_loss:8.34591|step_loss:8.34591|step_ns_loss:0.64400|step_mlm_loss:7.70192|learning_rate:6.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 478/2551 [07:06<29:49,  1.16it/s]2024-04-08 16:35:20,893 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:479|global_step:479|average_loss:8.31237|step_loss:8.31237|step_ns_loss:0.60497|step_mlm_loss:7.70741|learning_rate:6.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 479/2551 [07:07<29:48,  1.16it/s]2024-04-08 16:35:21,756 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:480|global_step:480|average_loss:8.30124|step_loss:8.30124|step_ns_loss:0.62170|step_mlm_loss:7.67953|learning_rate:6.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 480/2551 [07:08<29:47,  1.16it/s]2024-04-08 16:35:22,765 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:481|global_step:481|average_loss:8.31621|step_loss:8.31621|step_ns_loss:0.59321|step_mlm_loss:7.72300|learning_rate:6.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 481/2551 [07:09<31:17,  1.10it/s]2024-04-08 16:35:23,628 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:482|global_step:482|average_loss:8.37414|step_loss:8.37414|step_ns_loss:0.64564|step_mlm_loss:7.72850|learning_rate:6.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 482/2551 [07:10<30:48,  1.12it/s]2024-04-08 16:35:24,494 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:483|global_step:483|average_loss:8.26377|step_loss:8.26377|step_ns_loss:0.64296|step_mlm_loss:7.62081|learning_rate:6.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 483/2551 [07:11<30:31,  1.13it/s]2024-04-08 16:35:25,358 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:484|global_step:484|average_loss:8.29182|step_loss:8.29182|step_ns_loss:0.63050|step_mlm_loss:7.66131|learning_rate:6.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 484/2551 [07:12<30:16,  1.14it/s]2024-04-08 16:35:26,221 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:485|global_step:485|average_loss:8.34102|step_loss:8.34102|step_ns_loss:0.63486|step_mlm_loss:7.70616|learning_rate:6.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 485/2551 [07:12<30:05,  1.14it/s]2024-04-08 16:35:27,084 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:486|global_step:486|average_loss:8.31678|step_loss:8.31678|step_ns_loss:0.60167|step_mlm_loss:7.71511|learning_rate:6.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
