Model:  BertLarge
Date:  04/08/24
Time:  20:32

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  17%|█▋        | 426/2549 [06:07<30:05,  1.18it/s]2024-04-08 20:39:02,919 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:427|global_step:427|average_loss:8.57507|step_loss:8.57507|step_ns_loss:0.66057|step_mlm_loss:7.91450|learning_rate:5.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 427/2549 [06:08<30:05,  1.18it/s]2024-04-08 20:39:03,770 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:428|global_step:428|average_loss:8.55292|step_loss:8.55292|step_ns_loss:0.66057|step_mlm_loss:7.89235|learning_rate:5.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 428/2549 [06:09<30:04,  1.18it/s]2024-04-08 20:39:04,619 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:429|global_step:429|average_loss:8.52827|step_loss:8.52827|step_ns_loss:0.62094|step_mlm_loss:7.90733|learning_rate:5.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 429/2549 [06:10<30:03,  1.18it/s]2024-04-08 20:39:05,471 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:430|global_step:430|average_loss:8.59725|step_loss:8.59725|step_ns_loss:0.66652|step_mlm_loss:7.93073|learning_rate:6.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 430/2549 [06:10<30:16,  1.17it/s]2024-04-08 20:39:06,344 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:431|global_step:431|average_loss:8.58245|step_loss:8.58245|step_ns_loss:0.62741|step_mlm_loss:7.95504|learning_rate:6.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 431/2549 [06:11<30:11,  1.17it/s]2024-04-08 20:39:07,195 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:432|global_step:432|average_loss:8.60630|step_loss:8.60630|step_ns_loss:0.62477|step_mlm_loss:7.98153|learning_rate:6.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 432/2549 [06:12<30:08,  1.17it/s]2024-04-08 20:39:08,047 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:433|global_step:433|average_loss:8.56856|step_loss:8.56856|step_ns_loss:0.65547|step_mlm_loss:7.91308|learning_rate:6.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 433/2549 [06:13<30:06,  1.17it/s]2024-04-08 20:39:08,899 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:434|global_step:434|average_loss:8.48442|step_loss:8.48442|step_ns_loss:0.63095|step_mlm_loss:7.85347|learning_rate:6.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 434/2549 [06:14<30:03,  1.17it/s]2024-04-08 20:39:09,750 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:435|global_step:435|average_loss:8.56733|step_loss:8.56733|step_ns_loss:0.65694|step_mlm_loss:7.91039|learning_rate:6.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 435/2549 [06:15<30:02,  1.17it/s]2024-04-08 20:39:10,602 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:436|global_step:436|average_loss:8.59795|step_loss:8.59795|step_ns_loss:0.63731|step_mlm_loss:7.96064|learning_rate:6.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 436/2549 [06:16<30:00,  1.17it/s]2024-04-08 20:39:11,452 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:437|global_step:437|average_loss:8.50992|step_loss:8.50992|step_ns_loss:0.63527|step_mlm_loss:7.87465|learning_rate:6.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 437/2549 [06:16<29:58,  1.17it/s]2024-04-08 20:39:12,302 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:438|global_step:438|average_loss:8.57942|step_loss:8.57942|step_ns_loss:0.61923|step_mlm_loss:7.96019|learning_rate:6.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 438/2549 [06:17<29:58,  1.17it/s]2024-04-08 20:39:13,157 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:439|global_step:439|average_loss:8.53566|step_loss:8.53566|step_ns_loss:0.63039|step_mlm_loss:7.90527|learning_rate:6.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 439/2549 [06:18<29:58,  1.17it/s]2024-04-08 20:39:14,008 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:440|global_step:440|average_loss:8.59677|step_loss:8.59677|step_ns_loss:0.65425|step_mlm_loss:7.94252|learning_rate:6.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 440/2549 [06:19<29:57,  1.17it/s]2024-04-08 20:39:14,861 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:441|global_step:441|average_loss:8.55638|step_loss:8.55638|step_ns_loss:0.63400|step_mlm_loss:7.92238|learning_rate:6.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 441/2549 [06:20<29:56,  1.17it/s]2024-04-08 20:39:15,712 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:442|global_step:442|average_loss:8.53135|step_loss:8.53135|step_ns_loss:0.63457|step_mlm_loss:7.89678|learning_rate:6.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 442/2549 [06:21<29:54,  1.17it/s]2024-04-08 20:39:16,560 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:443|global_step:443|average_loss:8.44360|step_loss:8.44360|step_ns_loss:0.63058|step_mlm_loss:7.81301|learning_rate:6.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 443/2549 [06:22<29:50,  1.18it/s]2024-04-08 20:39:17,408 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:444|global_step:444|average_loss:8.59719|step_loss:8.59719|step_ns_loss:0.65416|step_mlm_loss:7.94303|learning_rate:6.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 444/2549 [06:22<29:49,  1.18it/s]2024-04-08 20:39:18,260 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:445|global_step:445|average_loss:8.40454|step_loss:8.40454|step_ns_loss:0.62585|step_mlm_loss:7.77869|learning_rate:6.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 445/2549 [06:23<29:49,  1.18it/s]2024-04-08 20:39:19,111 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:446|global_step:446|average_loss:8.41428|step_loss:8.41428|step_ns_loss:0.59993|step_mlm_loss:7.81435|learning_rate:6.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 446/2549 [06:24<29:49,  1.18it/s]2024-04-08 20:39:19,963 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:447|global_step:447|average_loss:8.57028|step_loss:8.57028|step_ns_loss:0.61456|step_mlm_loss:7.95572|learning_rate:6.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 447/2549 [06:25<29:49,  1.17it/s]2024-04-08 20:39:20,815 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:448|global_step:448|average_loss:8.56872|step_loss:8.56872|step_ns_loss:0.64714|step_mlm_loss:7.92158|learning_rate:6.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 448/2549 [06:26<29:48,  1.17it/s]2024-04-08 20:39:21,667 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:449|global_step:449|average_loss:8.51189|step_loss:8.51189|step_ns_loss:0.63795|step_mlm_loss:7.87394|learning_rate:6.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 449/2549 [06:27<29:48,  1.17it/s]2024-04-08 20:39:22,519 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:450|global_step:450|average_loss:8.44764|step_loss:8.44764|step_ns_loss:0.60274|step_mlm_loss:7.84491|learning_rate:6.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 450/2549 [06:27<29:48,  1.17it/s]2024-04-08 20:39:23,371 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:451|global_step:451|average_loss:8.61675|step_loss:8.61675|step_ns_loss:0.66092|step_mlm_loss:7.95583|learning_rate:6.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 451/2549 [06:28<29:47,  1.17it/s]2024-04-08 20:39:24,223 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:452|global_step:452|average_loss:8.49934|step_loss:8.49934|step_ns_loss:0.65349|step_mlm_loss:7.84585|learning_rate:6.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 452/2549 [06:29<29:46,  1.17it/s]2024-04-08 20:39:25,116 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:453|global_step:453|average_loss:8.46414|step_loss:8.46414|step_ns_loss:0.63995|step_mlm_loss:7.82419|learning_rate:6.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 453/2549 [06:30<30:10,  1.16it/s]2024-04-08 20:39:25,966 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:454|global_step:454|average_loss:8.39738|step_loss:8.39738|step_ns_loss:0.61040|step_mlm_loss:7.78699|learning_rate:6.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 454/2549 [06:31<30:01,  1.16it/s]2024-04-08 20:39:26,817 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:455|global_step:455|average_loss:8.50504|step_loss:8.50504|step_ns_loss:0.63075|step_mlm_loss:7.87429|learning_rate:6.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 455/2549 [06:32<29:54,  1.17it/s]2024-04-08 20:39:27,667 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:456|global_step:456|average_loss:8.40946|step_loss:8.40946|step_ns_loss:0.58305|step_mlm_loss:7.82640|learning_rate:6.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 456/2549 [06:33<29:49,  1.17it/s]2024-04-08 20:39:28,518 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:457|global_step:457|average_loss:8.48096|step_loss:8.48096|step_ns_loss:0.63515|step_mlm_loss:7.84581|learning_rate:6.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 457/2549 [06:33<29:45,  1.17it/s]2024-04-08 20:39:29,369 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:458|global_step:458|average_loss:8.47253|step_loss:8.47253|step_ns_loss:0.61789|step_mlm_loss:7.85464|learning_rate:6.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 458/2549 [06:34<29:43,  1.17it/s]2024-04-08 20:39:30,220 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:459|global_step:459|average_loss:8.51630|step_loss:8.51630|step_ns_loss:0.65211|step_mlm_loss:7.86419|learning_rate:6.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 459/2549 [06:35<29:41,  1.17it/s]2024-04-08 20:39:31,071 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:460|global_step:460|average_loss:8.51139|step_loss:8.51139|step_ns_loss:0.64099|step_mlm_loss:7.87040|learning_rate:6.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 460/2549 [06:36<29:40,  1.17it/s]2024-04-08 20:39:31,924 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:461|global_step:461|average_loss:8.42953|step_loss:8.42953|step_ns_loss:0.62552|step_mlm_loss:7.80401|learning_rate:6.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 461/2549 [06:37<29:39,  1.17it/s]2024-04-08 20:39:32,776 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:462|global_step:462|average_loss:8.47849|step_loss:8.47849|step_ns_loss:0.61768|step_mlm_loss:7.86082|learning_rate:6.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 462/2549 [06:38<29:38,  1.17it/s]2024-04-08 20:39:33,627 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:463|global_step:463|average_loss:8.42674|step_loss:8.42674|step_ns_loss:0.64990|step_mlm_loss:7.77684|learning_rate:6.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 463/2549 [06:39<29:36,  1.17it/s]2024-04-08 20:39:34,478 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:464|global_step:464|average_loss:8.38946|step_loss:8.38946|step_ns_loss:0.63466|step_mlm_loss:7.75480|learning_rate:6.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 464/2549 [06:39<29:40,  1.17it/s]2024-04-08 20:39:35,336 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:465|global_step:465|average_loss:8.49311|step_loss:8.49311|step_ns_loss:0.67719|step_mlm_loss:7.81592|learning_rate:6.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 465/2549 [06:40<29:37,  1.17it/s]2024-04-08 20:39:36,188 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:466|global_step:466|average_loss:8.42551|step_loss:8.42551|step_ns_loss:0.64230|step_mlm_loss:7.78321|learning_rate:6.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 466/2549 [06:41<29:35,  1.17it/s]2024-04-08 20:39:37,039 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:467|global_step:467|average_loss:8.42110|step_loss:8.42110|step_ns_loss:0.61079|step_mlm_loss:7.81030|learning_rate:6.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
